repo	repo_relative_path	file_role	byte_size	sha256
server	docs/tips/tip_67a_ekyc_neutrality_opaque_challenge/tip_67a_kickoff_v0_1.md	authority_or_project_document	16762	AC71CCE1398B9571B7E63E6FBB0E2B1E8589E0C37D67E9A85648E12F31D97B60
server	docs/tips/tip_67a_ekyc_neutrality_opaque_challenge/tip_67a_planning_brief_v0_1.md	authority_or_project_document	7606	7EC47F0D775981D1C3F2B64AA173E6CF73A489420B64425EA37405F56E747A91
server	docs/tips/tip_67b_neutral_verifiable_proof/tip_67b_closeout_v0_1.md	authority_or_project_document	8053	58054E889BFE928806C7A5BD70E3C771DB2F0230B4AA658340A89CA85B64F67E
server	docs/tips/tip_67b_neutral_verifiable_proof/tip_67b_kickoff_v0_1.md	authority_or_project_document	18726	9E04C673DB20D4AA7296B424E0CBD6BB1E2D01D707435A8BC192DFE78AE78F15
server	docs/tips/tip_67b_neutral_verifiable_proof/tip_67b_planning_brief_v0_1.md	authority_or_project_document	12309	48E44379D261D506750FEB174BBAA5A03E17C611683E1DE5F75F6FE463A27253
server	docs/tips/tip_67g_golden_proof_vector/tip_67g_planning_brief.md	authority_or_project_document	17684	958D279E1447237911274EE3E9E55A2F18494C183814C91391FB76AA39E8FEA6
server	docs/tips/tip_68_prod_hsm_signing/tip_68_closeout_v0_1.md	authority_or_project_document	7190	200BF3B82BF32D5B7319E7EF31657AAEEB37A579F278FEBAD74EF5D947FF0F7F
server	docs/tips/tip_68_prod_hsm_signing/tip_68_kickoff_v0_1.md	authority_or_project_document	21589	4A8A09DDC0BAAA3C7BE73C18D7446A5BB227207A72E64CB4A82393DBDF95AFE3
server	docs/tips/tip_68_prod_hsm_signing/tip_68_planning_brief_v0_1.md	authority_or_project_document	21834	47E6468544A9CE6276C58F943E61AC488EA56B5BF5387584CEE19ECF63C09C31
server	docs/tips/tip_69_verification_engine_slice1/tip_69_planning_brief_v0_1.md	authority_or_project_document	21747	0A35763EED21DD059CC48193920ABC9D96461FB7A17EA016C43EFE5985EBB947
server	docs/tips/tip_70_face_match_evidence/tip_70_planning_brief_v0_1.md	authority_or_project_document	19054	744A7C9D59EB4A9DF58EA9D618B481421DEE36D88742FF021E5A865AE28F086C
server	docs/tips/tip_71_agent_side_facematch/tip_71_planning_brief_v0_1.md	authority_or_project_document	29422	23F8D0129EBC3FD38A1E5C1320A2657957A7CDDE4544FE807431F52168456EA9
server	docs/tips/tip_72_liveness_evidence/tip_72_planning_brief_v0_1.md	authority_or_project_document	16350	0122856DF5F6D17272E9A3460D82D3D682A4A98F17DC0BF94B3A8E5D21AF86E1
server	docs/tips/tip_73_agent_side_liveness/tip_73_planning_brief_v0_1.md	authority_or_project_document	33302	FBAECA4F3814D793E5F29FFFD5D76C474B96849C70CB0846AAFADE18B5C07544
server	docs/tips/tip_80s_append_idempotency_evidence_ledger/tip_80s_i_build_dispatch.md	authority_or_project_document	8644	02AE3671D18D3484EA99421718D8D30F6B819503A6711E642F155C150F9DCEE4
server	docs/tips/tip_80s_append_idempotency_evidence_ledger/tip_80s_l_build_dispatch.md	authority_or_project_document	6997	C8733B740BDE0CC39BEE76BF3D1F09E93CB204CFAD2E539A1FC1B8C346E97863
server	docs/tips/tip_80s_append_idempotency_evidence_ledger/tip_80s_planning_brief.md	authority_or_project_document	18201	295AA4E149D6F29DF1E3CF1894ABD6022B12EB9F71B225D7339448E7E0076B45
server	docs/tips/tip_82r_optional_raw_biometric_retention/tip_82r_planning_brief.md	authority_or_project_document	63555	73F8220D05E02209CA30325EB73EAC71F79C62F36670EA5C790C4B10454B670D
server	docs/tips/tip_82s_session_cancel_void/tip_82s_planning_brief.md	authority_or_project_document	15901	2E3DC7516D4E0B98E7299C0E9D22B9810ADF7313225640955C46C9B160A003F9
server	docs/tips/tip_83_production_infra/tip_83_planning_brief.md	authority_or_project_document	4277	48DA551E0D86472BEA5900C3449A52F313F86C519BBC1A1F60D87A909B9183EE
server	docs/tips/tip_83_production_infra/tip_83a_signing_key_jwks_brief.md	authority_or_project_document	10603	48BCD703F31AF38534819D8528193EFF42BEF89AD30E8D03865EF145887E4654
server	docs/tips/tip_83_production_infra/tip_83b_postgres_backup_brief.md	authority_or_project_document	16901	8DE869314FF357605B65E2F62EE1D7A8FEAF7127A4B07CE22B3F2713553480CD
server	docs/tips/tip_83_production_infra/tip_83e1_health_readiness_brief.md	authority_or_project_document	21093	46289B50527172477C7B24F5F8E547A9CA06C889D7C8E927EF13100286FCB099
server	docs/tips/tip_83_production_infra/tip_83e2_audit_durability_brief.md	authority_or_project_document	14211	0C1DF721D11E082BC55927C2D5BA7059800C7879D9CF61D58B68EB1BD10E0D85
server	docs/tips/tip_83_production_infra/tip_83e3_retention_config_brief.md	authority_or_project_document	15947	95191D2DEF95806D7B3221F479C3D2A5A0D3835B0F716F9FD884FDBC5EDBB378
server	docs/tips/tip_84_production_auth/tip_84_auth_posture_decision.md	authority_or_project_document	4713	55C89CDE025C851115456A7D7FD96F6B3796D23AEAD4DB09829ABC85270437D1
server	docs/tips/tip_84a_apikey_store_seam/tip_84a_planning_brief.md	authority_or_project_document	15188	9A43ED0B395585EFCA5D300F80E94133A8F9653E6B29A1EA5852D1F2A6A1E7CD
server	docs/tips/tip_84b_hashed_apikey_store/tip_84b_planning_brief.md	authority_or_project_document	25879	5B1242D14170940C8A4AF208986A708703619EB711872905072F323E82076D1E
server	docs/tips/tip_86_decision_threshold_config/tip_86_planning_brief.md	authority_or_project_document	15932	E4A39E0B0C7D2CDE544F1C7B4D9C9F6D4C0B4342E616353E8109EF2E364C56E4
server	docs/tips/tip_87_consumer_hash_egress/tip_87_planning_brief.md	authority_or_project_document	15206	17647F750E77BCB059789B8198DCB82941FED3E407BD781274D4C8053EBD124F
server	docs/tips/tip_88_raw_export_policy_spine/tip_88_planning_brief.md	authority_or_project_document	28300	540E88DB66E4395F7943CA81B025C0FC314578617C71E87B9FBC38E1DC24B03C
server	docs/tips/tip_88a_e2_policy_permit_ttl_field/tip_88a_e2_closeout.md	authority_or_project_document	5955	95E503E7C124E1FD7BAB126FF55E096D7811CBC3FA30BE28647A25D4417A3B12
server	docs/tips/tip_88a_e2_policy_permit_ttl_field/tip_88a_e2_planning_brief.md	authority_or_project_document	22651	51279D3B1FFD9EF99308D202BF1734C6CCD8E87E915428659FD0F203851E021A
server	docs/tips/tip_88a_raw_export_policy_catalog/tip_88a_closeout.md	authority_or_project_document	7881	1278DABBBEE17583330279C497BE09716648513DB1B8D2FE69E6095C52ECF3B4
server	docs/tips/tip_88a_raw_export_policy_catalog/tip_88a_planning_brief.md	authority_or_project_document	67882	ADD3AD2D8390AC29EE1DD1C56ECD83D6A38FBD1D32A6A4C89DBD9F6333919710
server	docs/tips/tip_88b1_raw_export_control_plane/tip_88b1_closeout.md	authority_or_project_document	9048	BFFD585ABDCCCB96D966111DBFD41AEC9C3517ECA8B41481D565641E79C1B037
server	docs/tips/tip_88b1_raw_export_control_plane/tip_88b1_planning_brief.md	authority_or_project_document	37267	C14D4389170E0213CAA9BE9180FD8B2CD208795272A2DC2456E90C77D28EA58D
server	docs/tips/tip_88b1e1_fulfillment_expiry_projection/tip_88b1e1_closeout.md	authority_or_project_document	3622	EF7411BD780E535F2ABC2A9FB8556F83CB78235A95E029B0284171C4D639C770
server	docs/tips/tip_88b1e1_fulfillment_expiry_projection/tip_88b1e1_planning_brief.md	authority_or_project_document	14797	4C7EFBC5D135F11C024BE32127E1D67B8B973FC2642C61DE352E7727F92F9504
server	docs/tips/tip_88b1e3_resolver_runtime_read_access/tip_88b1e3_build_dispatch.md	authority_or_project_document	25488	59E495996ADB100FD2D2F33297B0C35D331E47EEEBD4216670F4ED9F4001706A
server	docs/tips/tip_88b1e3_resolver_runtime_read_access/tip_88b1e3_closeout.md	authority_or_project_document	3623	47313FF00406E4C36C437621BF43CEF080F19F5D4AC8885E5E309959E435A2DD
server	docs/tips/tip_88b1e3_resolver_runtime_read_access/tip_88b1e3_planning_brief.md	authority_or_project_document	26780	E5AA5AF1735E1EB86FBABFCD91B62FFE4274388CEDE6F028D042349328580276
server	docs/tips/tip_88b1e3_resolver_runtime_read_access/tip_88b1e3_remediation_build_dispatch.md	authority_or_project_document	9429	DFB83F38063868A946FF7CDD8309857F8D41E3C24B16DC78596F3A9D33B1B3B7
server	docs/tips/tip_88b1e3_resolver_runtime_read_access/tip_88b1e3_remediation_plan_v3.md	authority_or_project_document	25228	771FED5071402399E8076D3C83A0C490E919D8296DEAE602D5CB7C06DE16F9C2
server	docs/tips/tip_88b2_subject_export_consent/tip_88b2_closeout.md	authority_or_project_document	21712	A43704F24309178338C5A03FF7AD5D9C41539754D1DD04CDF900938117728275
server	docs/tips/tip_88b2_subject_export_consent/tip_88b2_planning_brief.md	authority_or_project_document	29662	92A9F94CA3DD411C6C94DD74CC6E805B4F90D390AEFDE63117FFBF4061FBDD36
server	docs/tips/tip_88b3_raw_export_authorization_decision/tip_88b3_boundary.md	authority_or_project_document	8565	E7FCA0C450D130D5DBD9A945037A4CF792BDAA924D3D857737DFA5BDDE5343CB
server	docs/tips/tip_88b3_raw_export_authorization_decision/tip_88b3_planning_brief.md	authority_or_project_document	87289	158CAEE000336EE60158C296D8B10788E5C0C625E1A0EE08539252FED1E70B65
server	docs/tips/tip_88b4_permit_to_job_consumption_foundation/tip_88b4_closeout.md	authority_or_project_document	12323	18BD9A0E7E9A170126151FA66D5C31406833B8A1DAEFE4F520DCFD0EFD1E55B5
server	docs/tips/tip_88b4_permit_to_job_consumption_foundation/tip_88b4_implementation_build_brief.md	authority_or_project_document	82374	DD9A025903D1764B083F84361AD0790676153725849748C6C7A55588E2D59D5D
server	docs/tips/tip_88b4_permit_to_job_consumption_foundation/tip_88b4_planning_brief.md	authority_or_project_document	132594	A7F33D22233D23D1D8ACF4231000BCD2ED6224EBA4EF8E3CC267C73E4A2B8567
server	docs/tips/tip_88b_raw_export_enforcement_spine/tip_88b_planning_brief.md	authority_or_project_document	2085	B9F28A782C36031B476F1A93A7C516BEA75AD8CB7925C86D71A00F9ACE6568AE
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_allowed_delta_v1.tsv	authority_or_project_document	2019	9994AC765812D267AED8874725A22BDEC4E9B7E083F01A445002D7D69483CF17
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_baseline_manifest.tsv	authority_or_project_document	307153	E523206588471FA297A45EAFE50EE1A345CA73963DB114D6753FB2649494ADC7
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_baseline_manifest.tsv.sha256	authority_or_project_document	101	A19EA6C934051BBED6C6847827E3141EEF8391B08EAFE6CA4D97A94A845C971A
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_baseline_trx_inventory.tsv	authority_or_project_document	149829	312225C81ED6B5E28D8D436A183A39F6400E3F725598CD155982150C101EE19B
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_candidate_manifest.tsv	authority_or_project_document	308786	D24774FB47B3C46DBDF1902E51BCDCC8F738405494466254023482914C9B7D60
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_candidate_manifest.tsv.sha256	authority_or_project_document	102	935069BC4FDDD3AFFDA4CBC2F0990429887A3C7B64ECC508F018762D56FAE03E
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_candidate_trx_inventory.tsv	authority_or_project_document	150758	401983FDE8B639C0771DC9255B3FDAED8CDA7E5AC67101A7FBB6301F80A35A62
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_cluster_drift.tsv	authority_or_project_document	2872	253799EBB8425F8357576723E8AD10CA0BFE45F3A685AC106F10C6FF9719C960
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_cluster_execution_matrix_v1.md	authority_or_project_document	18549	30C0034423B390DABACB110DDCF7DE92921EF502E35E6555550EB24468CBB1D2
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_cluster_review_packet_v1.md	authority_or_project_document	8626	79793264C884244607ABFD3431495C136C8F1E9637C34A4381D7809FA6452A63
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_failed_run_census.tsv	authority_or_project_document	2110	79FB136BAEE9011F101E4C39C142A563F3A0827DCC39308232B89E38FE824D7B
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_manifest_compare.ps1	script	7488	33AAF1482263BFDDF3F753B3D05DD6FF8DE78CA8E2F539929828B97FD17E1067
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_trx_verify.ps1	script	5414	452B45510AB0398A1598C43F246D1A798C9571FE541689A56C1C1BD4F83A1EF8
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_allowed_delta_v1.tsv	authority_or_project_document	2413	16207C9639F2557A17331336C52154F21180F03ECD685B44FA5AB142E987F966
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_allowed_delta_v2.tsv	authority_or_project_document	3401	E8B591BF1316127DAF27D25A89C0B4FD2E42AF546F3BD15D056FF087097DA0A4
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_allowed_delta_v3.tsv	authority_or_project_document	3328	2FE7EB8F0D9DF586FAB0BE92BE00CC34E2F5BFBB95AE316AD607AC45375F780B
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_baseline_manifest.tsv	authority_or_project_document	308786	D24774FB47B3C46DBDF1902E51BCDCC8F738405494466254023482914C9B7D60
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_baseline_manifest.tsv.sha256	authority_or_project_document	108	F0815DAB8444C3D97DE6CB5AEE9F557BFFEAA8BEA03AEA3DBD176F380F515257
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_baseline_trx_inventory.tsv	authority_or_project_document	150758	401983FDE8B639C0771DC9255B3FDAED8CDA7E5AC67101A7FBB6301F80A35A62
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_manifest.tsv	authority_or_project_document	311391	76326F1CAD3ED039CF277E0B7EC7C50E286B982604DC8F0AB467AA6019DADF22
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_manifest.tsv.sha256	authority_or_project_document	109	A7E99E68CF37102A445080CBE9B973C98F763A03841BBF0C2865C4B35E7BFF5A
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_manifest_v2.tsv	authority_or_project_document	314856	5CC7FFE4D5E53EB83765DD7C213199A6AD0BCCE2C8D3FD9482726E2091DC166C
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_manifest_v2.tsv.sha256	authority_or_project_document	112	BFEEC071811BED5D4D377F31F9E219B4979ABD05614259750D396F4611E8380E
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_trx_inventory.tsv	authority_or_project_document	151134	996B56AB5DD56005636F0B8386D0B12203F945C4179EBEE88823839DA5F69E2D
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_trx_inventory_v2.tsv	authority_or_project_document	153105	CF19D11E2846AD03B00C466704B7130C3A25A5909BB4ECB40C22E35C4951071C
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_drift.tsv	authority_or_project_document	5811	95C81B3C300DE7BD6234C5C4703C0BD554C308139F3BB56BC36A9E6C6161152F
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_drift_v2.tsv	authority_or_project_document	5477	5680080FAEABB8A1F0D79DF333147C9774DCAE5A214BDAD836B8B20ACA0FBE3A
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_execution_matrix_v1.md	authority_or_project_document	2457	5DE7C997B039E441B1FA5E72A23941F6D1204D16881EB5A2EAB001AEA80D32BE
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_execution_matrix_v2.md	authority_or_project_document	3951	D240744A78A13812CA3365EC9114AD91A948C1138E5BE655DF7CB602CDA53F1F
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_review_packet_v1.md	authority_or_project_document	4622	CAD7196D02BE8E36420D52C7F14B5DCEBB59BE3637890DCEDBB9EC6FAD50191A
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_review_packet_v2.md	authority_or_project_document	7045	94D14C9E9440ABFC8A537249496CE7C69F9992CA12F99AE5B1EDCB4E34FA64F0
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_review_packet_v3.md	authority_or_project_document	2950	FF8502F8D65E45790E68C1D8A68E6FE87C9FE6297E720A5208D20D6D86184D1E
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_failed_run_census.tsv	authority_or_project_document	11024	0BE6326452BC2F4063A9ED6401FE20C2584093AEB90A73658927249C66BE4C32
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_baseline_manifest.tsv	authority_or_project_document	298362	E4B9E2958DD3A5949B53ECC665AEC1C98EB823EDBC7D57166B4350C4ED0F253A
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_baseline_manifest.tsv.sha256	authority_or_project_document	104	A105DB0093C67D6F0AEDB349176BA9DAE3952DDD7D236DEB884407B3C2DE6317
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_baseline_trx_inventory.tsv	authority_or_project_document	144766	57F15C60C6BFB9B12ADE6E1953222210DAD787EDD5C27F1AE0245598ECB4E1E3
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_cluster_candidate_manifest.tsv	authority_or_project_document	303845	EB9741C5EA68E4A275457A8582D64A3408BA42B16CDCDD6BC338AF74913DCEDC
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_cluster_candidate_manifest.tsv.sha256	authority_or_project_document	113	5D58DD5365C6B58BD0439896AC50C1B029DC2507CFA2D711A1B4AA8721D2AFE5
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_cluster_execution_matrix_v1.md	authority_or_project_document	14729	A8626CC056EFEACE22D3EBFDA67A40E7F8958FE69CC13C36E16B9043E95773BF
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_cluster_review_packet_v1.md	authority_or_project_document	10446	F158DEA4419C6F1BF4AA30133889AAD949A9946D3B9F44EBECF16917E797C68B
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_failed_run_census.tsv	authority_or_project_document	15450	0F38FBA272C14A9B6F7FDEAA40EBE910C30CFD61EB97C9FCB94D9528F98B5021
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_trx_inventory.tsv	authority_or_project_document	4519	36C1650A9E30985F889179D678359EEDF9E6912E6973EBD93FB610CB463CC680
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_claim_trx_verify.ps1	script	5387	C9C51F5D4653AC9E618AB60E476FE08D64117BAAB8DDF0A9383DB99A8CFF43BB
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_candidate_manifest.tsv	authority_or_project_document	273786	3982F3FFCA6DD5B5FFECF96FB73C03DE93B8ADBC08A8B8B347A06EB1E8773231
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_candidate_manifest.tsv.sha256	authority_or_project_document	109	62E949C6E96D937209BEB92266E00FD6FA9B39E4E0C0709C3149342CA868981D
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_r2r6_bp16_bp17_review_packet_v1.md	authority_or_project_document	7526	AEBD5DA2482423FDCCA55DFBC5AA080082E54EEA7460B8F85FF9A0BB2C384317
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_r2r6_bp18_review_packet_v1.md	authority_or_project_document	3998	A7B800EB64F231F6327DB1080CCD019AD1AB461304331FE1BE2D2CAD22AFB35C
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_r2r6_bp21_review_packet_v1.md	authority_or_project_document	4824	73C3B091ECDB0DEC9B4C94EAE484315DA03F18CBFC5D41F59AE27C57544928FC
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_readiness_p10_review_packet_v1.md	authority_or_project_document	6655	EA0CAC050C7DE0DE39CB81F9A3A5BE00CF27590A2B5E810F15F75920678DEED7
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_continuous_batch_readiness_p10_review_packet_v2.md	authority_or_project_document	5879	4B94E6EBC5B76064DB03DD535FA95003134226D91500B04B046D00146347462C
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_e01_pilot_candidate_manifest.tsv	authority_or_project_document	270098	F7F3BA68D0C7EC898A80211C804BE8A3CFBE75F772D6F06A51A77B2873E3A4C0
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_e01_pilot_candidate_manifest.tsv.sha256	authority_or_project_document	102	C3D00D319AD6B2AEA39A08E60B52DDB3322F78D925D1FD7B21E1CF82E086BCD4
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_e01_pilot_review_packet_v1.md	authority_or_project_document	10928	CAA8CC35CC879798C178CB4787359B379003EB446CEAFDFACA7629DCFC50B83B
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_o19_positive_absence_authority_amendment.md	authority_or_project_document	1417	AABE7213E28C2B60E5705D501063D8EA9947FCEB3DD120D8A6D0F06AA820006E
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_baseline_manifest.tsv	authority_or_project_document	260661	94D6E060D8785FFC60172E5B6857224E71CD824523B707BA452E3C612D8A1E86
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_baseline_manifest.tsv.sha256	authority_or_project_document	101	DF6B470B4D61F3F588D40E0AD2CBCEC804C3155BECC1484A7D7B1E8DC86C9A3F
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_dispatch_v1_0_report.md	authority_or_project_document	10922	AD9555007677D77F85D53E94BF446F2516CDA6FDB1DDA4A6B9AA7CC68B41614C
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_dispatch_v1_0_report_v2.md	authority_or_project_document	9327	B3269E5C5C9D23243B70705488FADA11C775A23B9E05759E0466C2FE55CECC2C
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_manifest_verify.ps1	script	12124	6DCE5B7919733FC74AD146726392538E38472122026E88E8F8F627E602EFF7FC
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_open_matrix.tsv	authority_or_project_document	58580	598E84669001CE5A761DFD3A1496BF1F5FCDCA71D54F47D6D83F4EC35BF0D6C4
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_recorded_mutants.tsv	authority_or_project_document	7390	CE3B984F31F15042D4A435E5DF3E60B78F18DC8C211064520EDBD28588B47B70
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_referenced_trx_missing.tsv	authority_or_project_document	42	5F2504A3B244E34396C9F693EA9B773185D43DB0D939F90C2513682B0D139139
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_trx_reference_resolution.tsv	authority_or_project_document	109601	F5901FA3860124AD2CF6867B980BFA17AFA100AAF4928C1A28BD344AA64ACE06
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_bp16_bp17_candidate_manifest.tsv	authority_or_project_document	278552	70BFE4AE860B84216402D68E94EADA445E8C07B0D05CE8D948E87F59E59A4076
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_bp16_bp17_candidate_manifest.tsv.sha256	authority_or_project_document	107	28C635186B1072F776FE0B712A9BB187B71FE7BE60B11929F5DC34AECBFC9566
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_bp18_candidate_manifest.tsv	authority_or_project_document	275094	1E91A0238084B9D3E1F213426A3BB7DC339F9990106ABEA8639DE64506F5207B
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_bp18_candidate_manifest.tsv.sha256	authority_or_project_document	102	168F06893ACB4C23A807EA455CC9604A1FC83B184E3218A24FF13CE419806872
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_bp21_candidate_manifest.tsv	authority_or_project_document	276386	D351C4D202D6D6E435422B1601630314F60BD4656A5F2629CCAF154DC0A06893
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_bp21_candidate_manifest.tsv.sha256	authority_or_project_document	102	A5F6D53F8EA2CDE25D8807875A46E91F713FE4DF8942B7A7C8669AEA1CF4D158
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_execution_matrix_v1.md	authority_or_project_document	69866	60F391900202FBD42B124865DA5A18ED5BEB7FA5D9386B3238D519C54CEA52F8
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_final_candidate_manifest.tsv	authority_or_project_document	297166	4DBCB74FB003D9B6ED489EE2D1481528378D37068115FC96120EDD96C0899223
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_final_candidate_manifest.tsv.sha256	authority_or_project_document	111	D8418392B9D9EFA3644BE5B2A259EA68E2DC3DE97AFC48E5D5D49B15891BE2FF
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_interim_candidate_manifest.tsv	authority_or_project_document	283349	CB21C2A5DDE62D300BEB1DD24AAA21B0ED0A598B9692F914BE5900E031248580
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_interim_candidate_manifest.tsv.sha256	authority_or_project_document	113	7F2B25AB01F7C3E82B660A1EF5950FC8CAD339CB9D8B12E4C2AFA35072928BC1
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_interim_review_packet_v1.md	authority_or_project_document	14111	01C075DF458E0B2EE150B7DFD6D85C7E783FCF60D526207EE5711B78D6BC6110
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_cluster_review_packet_v1.md	authority_or_project_document	15459	885F64DF80D1BAA3B94E4DFB9761253E3CD0B9551CA25C5A1D602A640CEE18EB
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_failed_run_census.tsv	authority_or_project_document	35131	B0A6AB11B33F0E1B72534B4C8DDF099F093D59E3B3F4B87D80F825DE95441992
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_failed_run_verify.ps1	script	8031	A6898637DBA1B6FCA45D194E9EECD8781F5F23F7204D3066E11BCF620F14050A
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_trx_inventory.tsv	authority_or_project_document	19756	012DE84ECAE723CEEE6052713D2E06B5A2002D13AA800126A74E6EFDB369CCBA
server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_readiness_successor_manifest.tsv	authority_or_project_document	271718	ED468189C5EFB473EBE2314CBDC776BEC941817C5D441DBEDC2AFD64472B6FA4
