repo	repo_relative_path	file_role	byte_size	sha256
server	TestResults/a1-r26-correction/integration-full-asbuilt-correction.trx	evidence_trx	1613009	0B704051D2CB24FADC11C6A74ADC899F66DA88D5138AD9E3605897793DC0447C
server	TestResults/a1-r26-correction/integration-full-r1.trx	evidence_trx	1118792	52019479EDC9AC41D8794C02FC0B74949071ECA455358D7820847DC1382DDF86
server	TestResults/a1-r26-correction/integration-full-v10.trx	evidence_trx	1599669	20FE28AAEF195B1D925F29DAC85EFFABA3EB468A59A99390490FFD464786B293
server	TestResults/a1-r26-correction/integration-full-v5.trx	evidence_trx	142100	A2C4C6A25F874F77209D208A6F04F9B8DBB25C1E0298E294A3FCD75020473C2E
server	TestResults/a1-r26-correction/integration-full-v6.trx	evidence_trx	1593133	C1106B7B22034B59D71A4A77E491FAAB931AC8480EF8797B4AC701BC531A41EA
server	TestResults/a1-r26-correction/normative-final-rebind.trx	evidence_trx	7650	BB35990A5ED1F5260384C0467CE4AFA9953789E91B7CA038C3356DE8014F1C3A
server	TestResults/a1-r26-correction/normative-v10.trx	evidence_trx	7650	35938DEF6B6537B4FD5F2E642D32FCA8FA279336F53A461F51E3AAC94648FB5C
server	TestResults/a1-r26-correction/proof-map.json	other_controlled	10288	0C42D04A2221CBB4832DC65448BAA95281B5705E3A2A5E55EDDEEB7E25996EFC
server	TestResults/a1-r26-correction/r26-commit-diagnostic.trx	evidence_trx	14447	FC1C1DAF5E15832D36327F597F8E06DA3CDAA01F67C5612EC139E3B117440132
server	TestResults/a1-r26-correction/r26-diagnostic.trx	evidence_trx	61038	F3429939532F653A54B6D39282D3C16F6A10D0B60E5695B0B3B512651BE9226F
server	TestResults/a1-r26-correction/r26-first.trx	evidence_trx	60846	FADD881B4B19E53F4A3FEA4C28D83D75473C7E3D86A883F1BF43E609A6B92BD4
server	TestResults/a1-r26-correction/r26-normative-asbuilt-correction.trx	evidence_trx	95394	84C7C52A256CB9A7732DB5ED7B8B4090FD5E55064F7BB41D4FE84CA63781AC46
server	TestResults/a1-r26-correction/r26-sql-diagnostic.trx	evidence_trx	10568	5A5C129D2DA97D279F4888D47CE101DE2F8D17268A9E7808CD7D34646E5BCF1E
server	TestResults/a1-r26-correction/source-freeze-asbuilt-correction.json	other_controlled	115480	CD1E03D2C07045A1EE73F085F739B785C5CBC733FFEF90490283CAF5774A95A5
server	TestResults/a1-r26-correction/unit-r1.trx	evidence_trx	418933	1C9662AB952A68ACC3951A5460198996DAD205D5F06E2034555127A7BE65D3F5
server	TestResults/a1-r26-correction/unit-r2.trx	evidence_trx	409542	3560C3150E3D554216039AC0FF4C00A1E3A103B03C5BBDC74E85A88321D164A4
server	TestResults/a1-r26-correction/unit-r3.trx	evidence_trx	413889	81E4A90462A74E9E71BF8C196D41B37BFA939D06490E5C0E840A0E2435CC9022
server	TestResults/a1-r26-correction/unit-v10.trx	evidence_trx	462849	13D9F5D169E8AEE0B27FEA3F2AE077787B177F227BF3D0168E0CAF47786DAC55
server	TestResults/a1-r26-correction/unit-v5.trx	evidence_trx	422792	14A4605E5E6A6229FBF51CDFAE0590AD06873C1181C5E9D8402BAE37B569C003
server	TestResults/a1-r26-correction/unit-v6.trx	evidence_trx	422792	90C9A9D8B44DCD7E4BDA988794240039F553CDB37929D0B4BB642CC8B638729B
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_01_35_37.trx	evidence_trx	3110	A479EE757DBC0CD4EDB7F305887400B9A53865157E83A46BEB7DD004C4BCE996
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_01_39_03.trx	evidence_trx	10049	B72C0F1FB2F283E230EBD443CEA79B045C6D6E298836D1EC7C660C852A91F916
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_01_43_17.trx	evidence_trx	3110	A46E1406CE227665DBBE9FA09AB0DC47E38ED4614A6AAD5464387DDB51F1C5E3
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_21_58.trx	evidence_trx	26498	C51852F06881259F6DDD034D89718A5051995B1FAD7A5E195E92EDB16947CE0E
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_22_43.trx	evidence_trx	21576	44938DCE3DCB6F0581D8E3052CFA9B428100621E74EA797BA75C178A07C90623
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_29_23.trx	evidence_trx	22986	972D4E1B28EDC070DF0E44A3CF73D04CF504FB3A753F814A7C079DF318F75866
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_37_54.trx	evidence_trx	31039	CA360AB26EE5BF4509E2E00C47D8FBB31EC2D612B106B3B16A7C46A08674F713
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_38_58.trx	evidence_trx	29125	33BE2C26D3D6F66401D59B2B9CD76164EAD708AE65118E3BE870963FA8EC3D8B
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_40_33.trx	evidence_trx	25860	2DEDF05AF2DAF963469F4018344F056EC5A6CF36D4D61BCE4E6A88C37ECA77CA
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_49_41.trx	evidence_trx	28729	BE1AE78CEB156A59E44C233B7939BD9F954061D100C58C03881CA1A113CE8A38
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_51_56.trx	evidence_trx	28729	2A1AD30BD6AA833B4ECF75BF2C84BA2EEA27C0CB70E659B1FF389E26971A0275
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_54_13.trx	evidence_trx	50842	F553F843959C5C45B060A26D5C872D80A1E58C5E505E2C3CBB5400DE4973A1AC
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_02_57_31.trx	evidence_trx	56744	F00725BD18F3C674029D1477BFD96A3B8E8DB8047C526BA136423A23A5F70189
server	TestResults/a2-acceptance/3AVNN_LEARNPC_2026-09-13_10_30_53.trx	evidence_trx	56744	1DF74B2B9804E91BB08E787E00AEF6FB1FF6C0620A2CFBB87BFD5E417CB570E4
server	TestResults/a2-arch-final/3AVNN_LEARNPC_2026-09-13_03_01_08.trx	evidence_trx	222840	EF194C63BA8C13DE7384E96A6FBDE12DC9D2455EA8178B6E4E65558B74B90771
server	TestResults/a2-correction-arch-final/3AVNN_LEARNPC_2026-09-13_10_36_10.trx	evidence_trx	222840	FC370A8072D18FBFB114B7D9B36090BFA1E9498232F98879803603168E5FFF0D
server	TestResults/a3-a1-roundtrip-fix/a3-a1-roundtrip-fix.trx	evidence_trx	57980	C153A746AD0F10070E52C2F19FC1A63EB0AD2EF3A47573CB12C84700302CB99A
server	TestResults/a3-a1-roundtrip-isolated/a3-a1-roundtrip-isolated.trx	evidence_trx	54146	3A92E13B771AFA12F940A16FFBC86780BA0555C665ED3557BCF2F86BEB2565DB
server	TestResults/a3-activated-composition/a3-activated-arch.trx	evidence_trx	3009	7F8522BE3F28E64D202DD489340905EEB8B954C2D137E212BE00E419B53F9D68
server	TestResults/a3-activated-composition/a3-activated-composition.trx	evidence_trx	3098	C94C8686EB85611A4A0FD9241B0FF5D34748ED92CD697E2F8A935C844779483B
server	TestResults/a3-activated-http-two-class/a3-activated-http-two-class.trx	evidence_trx	4769	E8702AED37E5FED488D56B4E9319B98FC98F0AB070126B86B76997BC487E5117
server	TestResults/a3-activated-policy-readiness/a3-activated-policy-readiness.trx	evidence_trx	3098	E2F14D3ABC7AF9E3757AA177863891F71C30A7666B186C5A98F5ABF6558AA201
server	TestResults/a3-agent-focused/a3-agent-raw-crt1-parser.trx	evidence_trx	3014	D9AFA02EF73D887B57DAB3A71BD67F3A689B9CAAE2BA810A052D3316C88B347A
server	TestResults/a3-c1-c3-focused/a3-c1-c3-focused.trx	evidence_trx	6104	416C804390B9C8A0AF2DB6B464DE306D6DE26DC7506A1DF9E316A38EEC541227
server	TestResults/a3-client-server-acceptance/a3-client-server-acceptance.trx	evidence_trx	4849	E6AF3CA02E25B18E770DD80B5FFDB9824212CA60615E6D31B821F7A69F7A75ED
server	TestResults/a3-client-server-acceptance/fd57cf995ae1495f97298f7097b9d87a/a3-client-server-acceptance.trx	evidence_trx	61357	076739739D89BD2928035B910CE9674D4812A9188EF78F5E3485834B70CE6918
server	TestResults/a3-client-server-focused-v2/a3-client-server-focused-v2.trx	evidence_trx	4849	91BE8849FF4CF76C3B6AC66FCF1D66DEC011B7E4C2AD6475B01CE5C081845400
server	TestResults/a3-client-server-focused/a3-client-server-focused.trx	evidence_trx	10675	076D1376E143E7FB5C4B0F37E6476AEF0D076CAF05CAA6E62C7A04EFFF7110AE
server	TestResults/a3-compatibility-focused-v1/a3-compatibility-focused-v1.trx	evidence_trx	9104	4B9FB565DCD9E63C71C2B33BEE2C0C7D5B1680D99873490A9A87F1E29B5EDB4B
server	TestResults/a3-composition-lazy-focused/a3-composition-lazy-focused.trx	evidence_trx	4556	C9FEF04108B6DAA09105712599855B50A46117E489507ED62BB0EB67061ACD59
server	TestResults/a3-composition-readiness-focused/a3-composition-readiness-focused.trx	evidence_trx	6032	3362A86A8C282F43D2E3E074D483BE45ED153412D59B91235CFD1CF09864531F
server	TestResults/a3-cp11-targeted/a3-cp11-targeted.trx	evidence_trx	136475	6ADAA25E90B5A895F83C9A401323D353719DA84F037A6F68EE5681EE512246A7
server	TestResults/a3-e01-credential-lifetime-recheck/a3-e01-credential-lifetime-recheck.trx	evidence_trx	8474	DAA96D005DB3C1B0CA02D5A4221FE6D9F7991F9CAC243B907600B107945F8831
server	TestResults/a3-e01-focused/a3-e01-focused.trx	evidence_trx	4967	31BF8A5A0CCC9DDD3CC4F6604E0BA577CF942344A96087E18259C898E9EE6400
server	TestResults/a3-final-focused-compatibility/a3-final-focused-compatibility.trx	evidence_trx	10605	18C3AF0974EA18E8EC244FA93AE2E0AE1A511C3A1B9D8D24724DC140DB1ADDB2
server	TestResults/a3-final-v2/a3-final-arch-v2.trx	evidence_trx	227004	89A954CA5CB0C13E72E4D177A3FCFB0E380F25CD4244EEFDC8084AF9735A2D76
server	TestResults/a3-final-v2/a3-final-contract-v2.trx	evidence_trx	22967	4B82808EEF30841FED23E804050C63BC5CC4757A98A0455CD4D39FDBC39A4687
server	TestResults/a3-final-v2/a3-final-unit-v2.trx	evidence_trx	465743	B01C2F62013447A5F3E68A65D9D64D612B5425396D6D541CE2AB16D657FC658D
server	TestResults/a3-final-v3/a3-final-integration-v3.trx	evidence_trx	200997	02D6ADD0D974210DE514369FE1FFD8F57606981EF427A287EF282568AA27F6F7
server	TestResults/a3-final-v4/a3-final-integration-v4.trx	evidence_trx	2126013	842C96F7BEC63E78844A057900FDD72BF4D393473CD201A817B75644E1E85CDE
server	TestResults/a3-final/a3-arch-successor-projection.trx	evidence_trx	2982	D4FD2D704BCEE96FDD25F04B3EB70064872CFE2077AB05D4274C27540F03AD03
server	TestResults/a3-final/a3-final-arch.trx	evidence_trx	229989	7FC707534723F0A2D2784F835F420DC008E06290249E0302CC0BDC53F2DFF6EE
server	TestResults/a3-final/a3-final-concurrency-rerun.trx	evidence_trx	8486	EFE7144D6C6A46AC0E0918706FD13AC7DC9290AC4A1F090988EBEA14C0DD6FFC
server	TestResults/a3-final/a3-final-contract.trx	evidence_trx	22967	C4AB98298888F7E9BE80843936CB27C436287545F62535421F94D8C81F59EC70
server	TestResults/a3-final/a3-final-integration-v2.trx	evidence_trx	2145004	16BD255E752DB905B0082B1BFAC7A89B5A1A3747CDD1488E7DF610CCDD801DF9
server	TestResults/a3-final/a3-final-integration.trx	evidence_trx	4792513	D251691F605B049F0911BEE350932C236AFA21266080AE1F62DC6453292FE0E3
server	TestResults/a3-final/a3-final-unit.trx	evidence_trx	465743	8F6816845D4F714E5772F440C9027004699F789B17B9FE68543AD90E31948061
server	TestResults/a3-inmemory-startup-fix/a3-inmemory-startup-fix.trx	evidence_trx	3211	D15B92F4918B537FD4A54424C3BED965F5F811E055C17AF861D6A87DD76A6347
server	TestResults/a3-public-focused/a3-public-facade.trx	evidence_trx	7382	8ABFAB7B6E71F3F947E2005D0B405CD3DEBCF1D191B8918396B8AF3C3639F2EC
server	TestResults/a3-public-focused/a3-public-outcomes.trx	evidence_trx	35513	DF64E24F0EAA303A2C3CB1D56943CD1087597609FD2CE900983D3F62ADD66A49
server	TestResults/a3-public-focused/a3-public-r2-r5.trx	evidence_trx	3089	7DFB12DBB3B8FAB83B30AF697E9836C47AE1F277F9F5D63AC9E4005CC9D0948E
server	TestResults/a3-public-focused/a3-public-r2-terminal-restored.trx	evidence_trx	3113	0D9E1B6E79C11C9DB782E9457285372A5AA75CE0324320F62F0C90D2122F6EAC
server	TestResults/a3-public-focused/a3-public-r2-terminal.trx	evidence_trx	9496	1DFBE38404F716163E6F4B4B681364D4EDBFBF358B694BF2C9FEABAF65BB1F48
server	TestResults/a3-public-focused/a3-public-shapes.trx	evidence_trx	23264	0E9D7EF86984D1C8A13866181F5FF55D3849444446B97C5ADEF81990AA0A531D
server	TestResults/a3-r25-migration-smoke/a3-r25-migration-smoke.trx	evidence_trx	4505	BDFAF9B50C97A2FCE8919AC3BE31040D3C65D360BCC27B150C3FD0DD29437EFD
server	TestResults/a3-readiness-focused/a3-readiness-focused.trx	evidence_trx	3098	D7BD7DFD9ADDC751F9BB7713B1619DC1412B5EE5975CC018C26EB437EE072DA8
server	TestResults/a3-readiness-negative/a3-readiness-negative.trx	evidence_trx	3062	8D3CEFD749774A592572CBE925D919CDC282E5103B2740B76D0553BEFEA46384
server	TestResults/a3-readiness-policy/a3-readiness-policy.trx	evidence_trx	3107	3EEF113BF8FEC360CEE1CFF506B9661D773771B39D61D5B7AE0F0D193C506294
server	TestResults/a3-result-acceptance-v2/a3-result-acceptance-v2.trx	evidence_trx	22703	4941D809C5D332F542B3BA52BD2F94FEAD47751863961A50A05CA6973186AC82
server	TestResults/a3-result-acceptance-v3/a3-result-acceptance-v3.trx	evidence_trx	24431	D9C84D63BC0E5D3E3A7014BBA1EBC2CE23003841F74E13F874871ED61906D21F
server	TestResults/a3-result-acceptance-v4/a3-result-acceptance-v4.trx	evidence_trx	22759	32C7632C3516004972CA94F76308AEFCDEF13F484A67DD50788A4DB3BAE8A20E
server	TestResults/a3-result-acceptance-v5/a3-result-acceptance-v5.trx	evidence_trx	5963	250A7A15365A5CD3C1E2F007B6C9EB51616202062CF58AB5D7BBA99D8785C245
server	TestResults/a3-result-acceptance-v7/a3-result-acceptance-v7.trx	evidence_trx	15225	9E09B02ED47CEF5B0DA80944A6E458C8B8102811CDD8F31C056D9DD5AA1B83C6
server	TestResults/a3-result-acceptance/a3-result-acceptance.trx	evidence_trx	22703	A5E6C8483798ED598328D313D9DDAEAB28031A919FA16E52F419826B9B964B4E
server	TestResults/a3-result-completion-v2/a3-result-completion-v2.trx	evidence_trx	3095	1A39E7FA276CE7F80A5CEA32AF0519D89055BD76C3134EBECBF0AEDA5ECFCEE0
server	TestResults/a3-site-probe/a3-site-probe-host-restored.trx	evidence_trx	5005	DC9F02BE46DCC5407B856CC9862F2374B51BE8C11575027F9A90ED57BE1075D4
server	TestResults/a3-site-probe/a3-site-probe-host.trx	evidence_trx	5005	50BD2919092E478AE330A20B9E324BC450BB50154CD042E649BFC2EEE1B074FA
server	TestResults/a3-site-probe/a3-site-probe-hostgraph-final.trx	evidence_trx	28944	DB67FC995A0758F562D920D36FF58524FFE606F34117BC147D91E4E0A9C9FD7C
server	TestResults/a3-site-probe/a3-site-probe-hostgraph-revision8.trx	evidence_trx	23037	8A8E16813043777E8EFB9474A9BD9C718A0D672BC3F0ED15740FA106A4F89E66
server	TestResults/a3-site-probe/a3-site-probe-startup-mutant.trx	evidence_trx	8888	AFCD17F8CF1619AE4835B5AA926A904F8C40D64D5DA9E21FCFFA5654414933F9
server	TestResults/a3-site-probe/a3-site-probe-unit-restored.trx	evidence_trx	42750	0405BAB4DDF9D19C4BC88D6604CEED1444CF2FD357CD78C14DEB2C4B99210FDA
server	TestResults/a3-site-probe/a3-site-probe-unit.trx	evidence_trx	42750	0D2941565466D0A1C18AF00F206649CCA1D286BF961A01F41B73EF3FEF9DA49B
server	TestResults/a3-site-qualification/a3-site-runtime-expiry-mutant.trx	evidence_trx	4713	4BBB2609FAF648FBAB09F4A42AF137A254994C8D7C8E171C731A12F7A40B6F94
server	TestResults/a3-site-qualification/a3-site-runtime-expiry-restored.trx	evidence_trx	3229	A678F6C5375C111E65075C50230A1708AE40A6B4792AFD91786218F6258002AF
server	TestResults/a3-site-qualification/a3-site-scope-host-final.trx	evidence_trx	27168	9A8DE98C7AAF0136B96E7C7B01A5238E7F037BA2B3685493BA3810DA8D8154B0
server	TestResults/a3-site-qualification/a3-site-scope-unit-final.trx	evidence_trx	42696	6F150B9D4BE95C395B26BD4B42CB2481BC135449B77BEB7B2975230BF14BAED1
server	TestResults/a3-two-class-body-pipeline/a3-two-class-body-pipeline.trx	evidence_trx	4709	E01E98EDAF6A5AF57C51245EB22F8BCEC91D556E859E705A6D1861E938221F07
server	TestResults/a3-w2/a3-w2-assembly-shared-baseline.trx	evidence_trx	13780	052A84C45CAAD9748EA1434E49FF0F97681CA0ABC0A7707BE147045031971FA1
server	TestResults/a3-w2/a3-w2-assembly-shared-restored.trx	evidence_trx	3077	7744EBA0F70AD6AC42982F3AA3AC94A8160E83C64C787BE98F7AC96FECB0E50F
server	TestResults/a3-w2/a3-w2-horizontal-baseline.trx	evidence_trx	66233	4A6551B4AB61590332B06929257D97D3A99D655B0940A6CEE60723C71ED5171E
server	TestResults/a3-w2/a3-w2-horizontal-retry.trx	evidence_trx	14803	D49FBE25E6DBD2DBE64DEBB5150F1435642EEA5B48D4BD7B563AE5CAB6F73B7F
server	TestResults/a3-w2/a3-w2-o12-restored.trx	evidence_trx	3955	F5F36CF54CFC61324164832C087C733415442F8EA8638B9F80CA026CE8928258
server	TestResults/r27-http/r27-evaluation-shape.trx	evidence_trx	46231	109FD8804ADD8EDD3BAFFACD062CEC9CD0434955DAF56F689C7C860E073EF11E
server	TestResults/r27-http/r27-http-arch.trx	evidence_trx	225178	72AEA3BAA3FE891ADAC641288DEED46C7DCEE30F31915FEAEEF6868EF7DDD6FD
server	TestResults/r27-http/r27-http-final.trx	evidence_trx	40093	F328BF264AADCF51729E5E738E8CEA75A15C3C957632AA7350F836672587CB5A
server	TestResults/r27-http/r27-http.trx	evidence_trx	34168	1DB5CE726F7BD563E5678654BE3F96B8A3037E672F9BE7D31BA0F45CF207F1BF
server	TestResults/r27-metadata/r27-metadata-arch-full.trx	evidence_trx	225178	3092F9D8F5F99961725A8485570BFC9C226C53CB8996A409327D71B180300A0C
server	TestResults/r27-metadata/r27-metadata-arch-scoped.trx	evidence_trx	16623	0E29BAC5D8D242A2C860A8FAA79C8AA04EEC20BAB2631867D5EB4B6E6A67942E
server	config/appsettings.example.json	other_controlled	480	6AC4515C8E92F1C607C4D05A83CCF0E07D864E85C63CBD518F1E4CCC54A73525
server	docker-compose.persistence-tests.yml	other_controlled	408	F7A2535C9DF3E593EEDEDF576F851184C5A6BD8F3337FE20C58D8AFC046BAD47
server	docs/00_AGENT_COORDINATION_BUS.md	authority_or_project_document	59649	C0D11A19E674E2A6028BFABD616AECA8C852D0294E00E73DE61E724CDE7EEF9C
server	docs/00_DOCS_GOVERNANCE.md	authority_or_project_document	5539	0F9F657F33DA0B1412C2F2E8B92D261FCE43BEB437287583CE5E96EBF7472CD3
server	docs/00_GDRIVE_FILE_INDEX.md	authority_or_project_document	250458	C0179F3D3D80EF7CCD52D00795BA359836F29E0B0F306D1A9708689742A9F4DB
server	docs/00_README.md	authority_or_project_document	4364	3288FDAF2FD6579CCF995C96798CEC5BBD7844B57CB3496831911E9F8A8748DD
server	docs/00_REVIEW_AND_TIP_PLAYBOOK.md	authority_or_project_document	27906	1860A922E2CD4EF6DBAAF60C66AECEC7F754F1FB8AC9C7899EB43EAC9A5CD266
server	docs/00_product_brief_v0_1.md	authority_or_project_document	14632	25759993A53EBE76186E7991ADAEBCD1912BFC83384E9C16F97D24A2270B04CD
server	docs/adr/ekyc_neutrality_decision_v0_1.md	authority_or_project_document	4314	560E10508276751C02D09B049A0E7D8D4E0CB957CD0671625516E3FA8ED06C11
server	docs/contracts/golden_neutral_proof_vectors.json	authority_or_project_document	4630	B64A779797CE86D9879B7B954AB7D6886F2F2548B45018554E4ED8FC653E18BB
server	docs/contracts/golden_neutral_proof_vectors.md	authority_or_project_document	3538	0699821EFF8966C52444352F434BA2125EE5FC062F1089BBC196122DED344694
server	docs/d01_persistence_provider_decision_brief_v0_1.md	authority_or_project_document	13747	0AB3357D5B55E25C51A87CFF23587A09428E00C259685030DAD14B53F052C2B7
server	docs/decision_register_v0_1.md	authority_or_project_document	9392	E97A77C8A7861E872A7E31F229A21361B2C07611EFC25E225C828C45ECD49880
server	docs/deployment/hospital_trial/consent_and_dpia_draft.md	authority_or_project_document	9337	64D11178FB96C24ECF03E3BDBC3DF0B43EE8B801FD048B16882BF5934944FE28
server	docs/deployment/hospital_trial/postgres_backup_restore_drill.md	authority_or_project_document	2668	C1E87300A41B47989BE2638DBD30B364E42A6C60C57B874490FD0B6BEFE07204
server	docs/deployment/hospital_trial/postgres_migration_runbook.md	authority_or_project_document	20235	4E3C128C063E0A7B5C2CBA853F896D7211B042B89C705DC9C26A905137335CF3
server	docs/deployment/hospital_trial/postgres_restore_drill_record_template.md	authority_or_project_document	1080	1266672A580B64F690FE468EE30DC56DBE3B4AF2401066E25525F394C8B61EA3
server	docs/deployment/hospital_trial/tip_83a_p12_restore_drill_record.md	authority_or_project_document	778	2ABC02420A05904348FC66E1F1BCB05FC7EDE711207097B3987179EE6D16051B
server	docs/facematch_calibration_engine_adequacy_study_plan_v0_1.md	authority_or_project_document	17052	4EE4714616EC45293D896CF39A3B0B1422EC3ABFD5CF1D12B968C99959E82CF4
server	docs/facematch_calibration_phase1_consent_retention_policy_v0_1.md	authority_or_project_document	12409	330390C93825492AD5E9ECA8A28BE063022AE8F5C619C78BBDA95B14D017B520
server	docs/integration_channel_strategy_v0_1.md	authority_or_project_document	15656	AB0813A9D52B50F7234FEE85601D5323F59D41D62F3D13DD0CDEA32AD7DC5698
server	docs/lld_01_data_model_v0_1.md	authority_or_project_document	73873	1CFE60A3D6F6514144D0EA13E9C97FF3DB5846E2D335398DA9890067C00C4712
server	docs/lld_02_sequence_flows_v0_1.md	authority_or_project_document	17847	EE95A29DD425E790DF5571D7B6D1801FFC03E96CCD190DC7BBE69455049AAB84
server	docs/lld_03_api_contracts_v0_1.md	authority_or_project_document	30841	110292F440084B0BBE7F54D74CD889EA7DD6C1122453925256F42ACF3AD65511
server	docs/lld_04_engine_adapter_contracts_v0_1.md	authority_or_project_document	8124	D80C3C9F080999D91C6411C77CFD7BA10D2D6CC0566FBBBF5C17996A33DC9F6F
server	docs/p0_prod_crypto_decomposition_and_decision_brief_v0_1.md	authority_or_project_document	11583	EC9504C8C4D8676FC90545F2AC56AFA6A6FAA7E4AC19CF10FBC4FEB4F4D56A25
server	docs/phase1_scope_and_debt_registry_v0_1.md	authority_or_project_document	46262	4F45BD4B78F8004E01B1A0CF97E5B1CF6A4EC3DBD07EBE7902B4B52B12171D18
server	docs/process_improvements/PI-TAG-001_semantic_trace_and_review_convergence_pilot.md	authority_or_project_document	13386	3BA1571FB783A53891281B39AE70B2521E9DB3CEE919E87E03C5B5E2C7415BEC
server	docs/process_improvements/README.md	authority_or_project_document	1007	3EF194C8505F4BE06C8219C902FE80CF523C79BE6893247CA69B42FC592A656E
server	docs/review_packets/tagekyc_s1_docs_review_packet_v0_2.md	authority_or_project_document	18886	A096B55F6A4BCD31EECFF483A26E7F7F5CAB99B9BF4DAD85DC068BF76AAE3866
server	docs/review_packets/tagekyc_s1_post_reconciliation_review_packet_v0_1.md	authority_or_project_document	13928	61AA10B0947FF882E646C07C50E0394954F1734A3FDFFCF0CD2504E79EAD9D8B
server	docs/signflow_integration_contract_v0_1.md	authority_or_project_document	12681	9230E8AAB931E3ED955DDC31F67295D1BAAACBD976BCB4B6D136BEBE31DD29E4
server	docs/slice_persistence_charter_v0_1.md	authority_or_project_document	11743	8EBEA4352B8DF12690EC5738E0BAAADF07346217DA4F53702E29E3404B3E9E07
server	docs/slice_persistence_patch_v0_1.md	authority_or_project_document	6883	73691ED98CC6E5F6D4C6246D8895E90B57DB5A696B04BE4253E0595D12DCF1B4
server	docs/tag_ekyc_docs_baseline_closeout_v0_1_1.md	authority_or_project_document	3178	B766B7E1992163B84174489AD2CAEDD6060162BAEEE3072BB10ADDA37B48E05D
server	docs/tagekyc_hld_v0_1.md	authority_or_project_document	42218	4E4E3673DEBFBDD20D4441807065F3B85EDE16560FA79F4B1775B12210B73BCD
server	docs/tips/README.md	authority_or_project_document	254033	AB50AB7007A3490E12787F4864B8EF87D5548252921BD32CA8398F737D6E5A5F
server	docs/tips/tip_01_project_skeleton/tip_01_brief_v0_1.md	authority_or_project_document	9183	71242D1FB66487C4BB34E3D99EF2849D659620D62D8632B4D39DBEB937E34DD6
server	docs/tips/tip_01_project_skeleton/tip_01_execution_report_v0_1.md	authority_or_project_document	9244	96E5316833C567F60AB2F2063ACCAB952A4C3FC1480D91130F0543104728BCA3
server	docs/tips/tip_01_project_skeleton/tip_01_review_v0_1.md	authority_or_project_document	3879	C3B7CC977FF2F56BC306609B876415E876D279F8063C1697CAC4FD0728ECF966
server	docs/tips/tip_02_s1_execution/tip_02_review_v0_3.md	authority_or_project_document	15215	F3C87841048120A0C8BE9F70207B564B2C58C604E0F281EF2BA55E75B8798E20
server	docs/tips/tip_02_s1_execution/tip_02_roadmap_v0_2.md	authority_or_project_document	22161	A918B936C323C6F55C7B10BA3AD5711F18987DC08CD15AC4E5F85965E26946FB
server	docs/tips/tip_02_s1_execution/tip_02a_confirmation_report_v0_1.md	authority_or_project_document	9066	7BD56FF42B3AA072767EC2822B92E00D7BB4AC1244FD174E2244B8704E25DE59
server	docs/tips/tip_03_core_domain_contracts/tip_03_closeout_v0_1.md	authority_or_project_document	1888	83DCB441067A4FB9855FEC7DA7CF335A850419B2305FA64487B8BAC426414720
server	docs/tips/tip_03_core_domain_contracts/tip_03_execution_report_v0_1.md	authority_or_project_document	5083	3A0AB1FB2FD7E8C56E88961C2A64512375E186BF10D8A9B45400FDD18B5B92BD
server	docs/tips/tip_03_core_domain_contracts/tip_03_kickoff_v0_2.md	authority_or_project_document	16200	00526E09C92E0AAE53E41004724082A09CCE94942F36C7D301779E59C04ABD7D
server	docs/tips/tip_03_core_domain_contracts/tip_03_review_v0_1.md	authority_or_project_document	2705	C85F96DC804A4C68CE1DBDA5BADDB475923AED3C9A0D57A0CE2969131078B712
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_execution_report_v0_1.md	authority_or_project_document	7293	62A58735D6A21C3AEEB2700AE5D0DA7E3BAB6618B7F9E71D75E36F93FE4DACAD
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_kickoff_v0_1.md	authority_or_project_document	34004	FF4054F4E8B1C2D3EAE888D44AAB8D8827D8BBE01CCFFE9BF1FB7B6465444288
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_kickoff_v0_2.md	authority_or_project_document	37460	F3917504E5803820436746989A77214B35B70D05B6CA1227666CBC16F902F4FF
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_kickoff_v0_3.md	authority_or_project_document	42138	2EB2AFF9DA5A9E543F2AD63F1B2852210E38AB8B888DE0E3E922856F6F465DE1
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_execution_report_v0_1.md	authority_or_project_document	13326	E8581DE4FF0D83191A3033D16E181B02489F1DF8B94D59E6FE29B7B23992113D
